,ID,File 1,File 2,Day,Time,Label
1308,5,S5A_11-05-14-05.png,S5B_11-05-14-05.png,0,845,1
2368,7,S7A_11-05-14-07.png,S7B_11-05-14-07.png,0,847,1
21,50,S50A_11-05-14-50.png,S50B_11-05-14-50.png,0,890,1
1125,53,S53A_11-05-14-53.png,S53B_11-05-14-53.png,0,893,1
1114,64,S64A_11-05-15-04.png,S64B_11-05-15-04.png,0,904,1
1363,66,S66A_11-05-15-06.png,S66B_11-05-15-06.png,0,906,1
1668,70,S70A_11-05-15-10.png,S70B_11-05-15-10.png,0,910,1
2331,75,S75A_11-05-15-15.png,S75B_11-05-15-15.png,0,915,1
120,76,S76A_11-05-15-16.png,S76B_11-05-15-16.png,0,916,1
2458,80,S80A_11-05-15-20.png,S80B_11-05-15-20.png,0,920,1
2389,84,S84A_11-05-15-24.png,S84B_11-05-15-24.png,0,924,1
829,85,S85A_11-05-15-25.png,S85B_11-05-15-25.png,0,925,1
1218,87,S87A_11-05-15-27.png,S87B_11-05-15-27.png,0,927,1
1405,90,S90A_11-05-15-30.png,S90B_11-05-15-30.png,0,930,1
1550,93,S93A_11-05-15-33.png,S93B_11-05-15-33.png,0,933,1
295,94,S94A_11-05-15-34.png,S94B_11-05-15-34.png,0,934,1
742,95,S95A_11-05-15-35.png,S95B_11-05-15-35.png,0,935,1
118,100,S100A_11-05-15-40.png,S100B_11-05-15-40.png,0,940,1
938,109,S109A_11-05-15-50.png,S109B_11-05-15-50.png,0,950,1
262,112,S112A_11-05-15-53.png,S112B_11-05-15-53.png,0,953,1
1100,114,S114A_11-05-15-55.png,S114B_11-05-15-55.png,0,955,1
1364,116,S116A_11-05-15-57.png,S116B_11-05-15-57.png,0,957,1
1176,119,S119A_11-05-16-00.png,S119B_11-05-16-00.png,0,960,1
1694,170,S170A_11-05-16-51.png,S170B_11-05-16-51.png,0,1011,1
177,240,S240A_11-05-18-01.png,S240B_11-05-18-01.png,0,1081,1
2012,244,S244A_11-05-18-05.png,S244B_11-05-18-05.png,0,1085,1
1633,257,S257A_11-05-18-18.png,S257B_11-05-18-18.png,0,1098,1
2728,277,S277A_11-05-18-38.png,S277B_11-05-18-38.png,0,1118,1
1586,279,S279A_11-05-18-40.png,S279B_11-05-18-40.png,0,1120,1
1915,317,S317A_11-05-19-19.png,S317B_11-05-19-19.png,0,1159,1
1010,324,S324A_11-05-19-26.png,S324B_11-05-19-26.png,0,1166,1
2061,357,S357A_11-05-19-58.png,S357B_11-05-19-58.png,0,1198,1
413,364,S364A_11-05-20-05.png,S364B_11-05-20-05.png,0,1205,1
1921,365,S365A_11-05-20-06.png,S365B_11-05-20-06.png,0,1206,1
2050,373,S373A_11-05-20-14.png,S373B_11-05-20-14.png,0,1214,1
157,375,S375A_11-05-20-16.png,S375B_11-05-20-16.png,0,1216,1
544,381,S381A_11-05-20-22.png,S381B_11-05-20-22.png,0,1222,1
2270,382,S382A_11-05-20-23.png,S382B_11-05-20-23.png,0,1223,1
1109,383,S383A_11-05-20-24.png,S383B_11-05-20-24.png,0,1224,1
1026,386,S386A_11-05-20-27.png,S386B_11-05-20-27.png,0,1227,1
2714,388,S388A_11-05-20-29.png,S388B_11-05-20-29.png,0,1229,1
496,395,S395A_11-05-20-36.png,S395B_11-05-20-36.png,0,1236,1
2725,396,S396A_11-05-20-37.png,S396B_11-05-20-37.png,0,1237,1
555,398,S398A_11-05-20-39.png,S398B_11-05-20-39.png,0,1239,1
1464,399,S399A_11-05-20-40.png,S399B_11-05-20-40.png,0,1240,1
1425,400,S400A_11-05-20-41.png,S400B_11-05-20-41.png,0,1241,1
1256,401,S401A_11-05-20-42.png,S401B_11-05-20-42.png,0,1242,1
482,404,S404A_11-05-20-45.png,S404B_11-05-20-45.png,0,1245,1
1592,405,S405A_11-05-20-46.png,S405B_11-05-20-46.png,0,1246,1
361,406,S406A_11-05-20-47.png,S406B_11-05-20-47.png,0,1247,1
2338,918,S918A_11-06-05-21.png,S918B_11-06-05-21.png,1,321,1
1576,920,S920A_11-06-05-23.png,S920B_11-06-05-23.png,1,323,1
1933,922,S922A_11-06-05-25.png,S922B_11-06-05-25.png,1,325,1
2730,923,S923A_11-06-05-26.png,S923B_11-06-05-26.png,1,326,1
2445,924,S924A_11-06-05-27.png,S924B_11-06-05-27.png,1,327,1
1999,925,S925A_11-06-05-28.png,S925B_11-06-05-28.png,1,328,1
922,926,S926A_11-06-05-29.png,S926B_11-06-05-29.png,1,329,1
2658,927,S927A_11-06-05-30.png,S927B_11-06-05-30.png,1,330,1
1706,936,S936A_11-06-05-39.png,S936B_11-06-05-39.png,1,339,1
2388,946,S946A_11-06-05-49.png,S946B_11-06-05-49.png,1,349,1
2122,950,S950A_11-06-05-54.png,S950B_11-06-05-54.png,1,354,1
1119,958,S958A_11-06-06-02.png,S958B_11-06-06-02.png,1,362,1
1102,975,S975A_11-06-06-19.png,S975B_11-06-06-19.png,1,379,1
571,1008,S1008A_11-06-06-52.png,S1008B_11-06-06-52.png,1,412,1
6,1046,S1046A_11-06-07-30.png,S1046B_11-06-07-30.png,1,450,1
2501,1053,S1053A_11-06-07-37.png,S1053B_11-06-07-37.png,1,457,1
2673,1070,S1070A_11-06-07-54.png,S1070B_11-06-07-54.png,1,474,1
1041,1075,S1075A_11-06-07-59.png,S1075B_11-06-07-59.png,1,479,1
187,1080,S1080A_11-06-08-04.png,S1080B_11-06-08-04.png,1,484,1
1096,1085,S1085A_11-06-08-09.png,S1085B_11-06-08-09.png,1,489,1
310,1087,S1087A_11-06-08-11.png,S1087B_11-06-08-11.png,1,491,1
2343,1090,S1090A_11-06-08-14.png,S1090B_11-06-08-14.png,1,494,1
14,1094,S1094A_11-06-08-18.png,S1094B_11-06-08-18.png,1,498,1
2118,1095,S1095A_11-06-08-19.png,S1095B_11-06-08-19.png,1,499,1
1945,1188,S1188A_11-06-09-53.png,S1188B_11-06-09-53.png,1,593,1
512,1198,S1198A_11-06-10-03.png,S1198B_11-06-10-03.png,1,603,1
2214,1225,S1225A_11-06-10-30.png,S1225B_11-06-10-30.png,1,630,1
1118,1233,S1233A_11-06-10-38.png,S1233B_11-06-10-38.png,1,638,1
1490,1234,S1234A_11-06-10-39.png,S1234B_11-06-10-39.png,1,639,1
